ctm_new_id,pdt_new_id
1045,859
1046,688
1047,860
1048,861
1049,862
1050,863
1051,864
1052,602
1053,175
1054,726
1055,287
1056,865
502,639
1057,866
1058,218
1059,867
1060,606
1061,868
1062,869
1063,343
1064,870
1065,871
1066,872
1067,873
1068,874
1069,875
1070,876
1071,877
1072,878
1073,879
1074,880
1075,881
1076,882
1077,883
1077,115
1078,884
1079,885
1080,235
1081,886
1082,887
1083,888
1084,889
1085,890
1086,891
1087,801
1088,892
1089,893
1090,894
1091,895
1092,896
1093,897
1094,474
1095,82
1096,741
1097,898
1098,899
1099,900
1100,901
1101,902
1102,903
1103,904
979,905
1104,906
1105,545
1106,662
1107,907
1108,908
1109,317
1110,675
1111,497
774,909
1112,148
1113,545
1114,910
1115,645
1116,911
1117,912
1118,913
1119,914
1120,876
1121,915
1122,916
1123,590
1124,917
1125,382
1126,918
1127,865
1128,229
1129,906
1130,489
1131,919
1132,482
1133,920
1134,921
1135,922
1136,923
1137,661
1138,497
1139,924
1140,925
1141,926
1142,467
1143,927
1144,905
1145,99
1146,270
1147,928
1148,790
1149,666
1150,929
1151,930
1152,908
1153,931
1154,932
1155,499
1156,82
1157,933
1158,385
1159,934
1160,935
1161,936
1162,908
1163,937
1164,938
1165,939
1166,260
1167,940
1168,801
1169,21
1170,941
1171,942
1172,588
1173,943
1174,944
1175,945
1176,913
1177,946
1178,658
1169,511
1179,947
1180,911
1181,430
1182,846
1183,645
1184,948
1185,949
1158,950
1186,179
1187,951
1188,952
1189,953
1190,954
1191,955
1192,892
1193,956
1194,957
1195,958
1196,959
1197,807
1198,493
1199,960
1200,961
1201,962
1202,511
1203,776
1204,963
1205,430
1206,928
1207,964
1208,965
1209,889
1210,966
1211,967
1212,74
1213,968
1214,969
1215,970
1216,971
1217,972
1218,493
1219,334
1220,823
1221,973
1222,923
1223,974
1224,975
1225,976
1226,977
1227,308
1228,771
1229,978
1230,979
1231,361
1232,593
1233,980
1234,635
1235,981
1236,738
1237,935
1238,982
1239,983
1240,984
1241,985
1242,986
1243,987
1244,63
1245,988
1246,989
1247,907
445,990
1248,653
1249,991
1250,663
1251,992
1252,993
1253,994
1254,995
1255,698
1256,438
1257,996
1258,997
1259,998
1260,317
1261,666
1262,999
1263,1000
1264,639
1265,1001
1266,1002
1267,1003
1268,1004
1269,1005
1270,1006
1271,645
1272,1007
1273,80
1274,1008
1275,1009
1276,1010
1277,525
1278,906
1279,1011
1280,1012
1281,1013
1282,1014
1283,1015
1284,1016
1285,794
1286,1017
1287,1018
1288,1019
1289,1005
1290,28
1291,1020
1292,1021
1293,1022
1294,1023
1295,1024
1296,878
1297,1025
1298,1026
1299,1027
1300,1028
1301,1029
1302,277
1303,467
1304,1030
1304,935
1305,662
1306,1031
1294,1032
1307,1033
1308,647
1309,918
1310,478
1311,1034
1312,1035
1313,1036
1314,197
1315,1037
1316,893
1317,1038
1318,714
1319,1039
1320,165
1321,245
1322,1040
1323,1041
1324,854
1325,1042
1326,1043
1327,1044
1328,1045
1329,1046
1330,1047
1331,576
1332,1048
1333,1049
1334,972
1335,477
1336,1050
1337,721
1338,380
1339,1051
1340,1052
1341,1053
1342,1054
1343,969
1344,343
1343,1055
1345,1056
1346,1057
1347,1058
1348,1059
1349,1060
1350,771
1351,1061
1352,119
1353,1062
1354,1063
1355,1064
1356,789
1357,1065
1358,474
1359,1066
1360,1067
1361,1068
1362,1069
1363,1070
1364,852
1365,545
1366,1071
1367,649
1368,902
1369,43
1370,1004
1371,840
1372,591
1373,996
1374,216
1375,1072
1376,243
1377,1073
1378,165
1379,1074
1380,987
1381,1075
1382,1038
1383,1076
1384,933
1385,1077
1386,576
1387,820
1388,220
1389,380
633,1078
1390,1079
1391,1080
1392,1081
1393,840
1394,404
1395,1056
1396,228
1397,1082
1398,1083
1399,852
1400,1084
1401,1085
1402,234
1386,353
1403,645
1404,701
1405,1086
1406,1087
1407,1088
1408,341
1085,1089
1409,259
1410,1090
1411,1091
1412,1092
1413,108
1414,1059
1415,1093
1416,1094
1417,1095
1418,1096
1419,1097
1420,1098
1421,480
1422,854
1423,1099
1424,1100
1425,413
1426,1101
1427,232
1428,741
1429,357
1430,1102
1431,1103
1432,1104
1433,1105
1434,1106
1435,1107
1436,1108
1437,1109
1438,1110
1439,905
1440,1111
1441,1112
433,380
1442,1113
1443,363
1444,1056
1445,922
1446,1114
1447,1115
1448,910
1449,236
1450,787
1451,980
1452,1080
1453,498
1454,1116
1455,245
1456,1117
1457,1118
1458,958
1459,622
1460,1119
1461,834
1462,1120
1463,1121
1464,1122
1465,380
1466,1123
1467,1124
1468,1080
1469,1125
1470,1126
1471,1127
1472,1128
1473,1129
1474,1130
1475,820
1476,1131
1477,1132
1478,1133
1479,1134
1480,578
1481,698
1482,43
1483,693
1484,1135
1485,1136
1486,1137
1487,923
1488,1138
1489,996
1490,649
1491,879
1492,144
1493,1139
1494,1080
1495,588
1496,380
1497,45
1498,499
1499,1140
1500,467
1501,1141
1502,1142
1503,1143
1504,1144
1505,248
1506,996
1507,1145
1508,1146
1509,761
1510,1147
1511,1148
1512,1149
1513,1150
1514,879
1515,1151
1516,793
1517,1152
1518,993
1519,1153
1520,364
1521,1154
1522,4
1523,1155
1524,625
1525,80
1526,277
1527,1156
1528,544
1529,1157
1530,536
1531,1070
1532,738
1533,5
1534,1158
1535,983
1536,1159
1537,1160
1538,995
1539,1161
1540,1080
1541,554
1542,1162
1543,1163
1544,364
1545,1164
1546,995
1547,1165
1548,63
1549,1166
1550,1167
1551,1168
1552,1169
1553,1044
1554,1170
1555,1171
1556,1172
1557,1173
1558,144
1559,818
1560,1174
1561,1175
1562,698
1563,1176
1564,267
1565,653
1566,1177
1567,1178
1568,1179
1569,1180
1570,1181
1571,431
1572,1182
1573,1183
1574,74
1575,342
1576,45
1577,575
1578,1184
1579,1185
1580,248
1581,467
1582,1186
1583,1080
1584,1036
1585,1080
1586,1187
1587,308
1588,1098
1589,882
1590,1042
1591,1080
1592,1188
1593,497
1594,168
1595,247
1596,1189
1597,1190
1598,996
1599,849
1600,1191
1601,1192
1602,698
1603,1193
1604,1194
1605,1195
1606,1196
1607,1197
1608,1131
1609,776
1610,277
1611,1198
1612,361
1613,1199
1614,117
1615,1200
1616,1201
1617,1202
1618,99
1619,1080
1620,36
1621,1080
1622,327
1623,1203
1624,1204
1625,1205
1626,1206
1627,10
1628,1207
1629,1039
1630,353
1631,1208
1632,1209
1633,1210
1634,1156
1635,1205
1636,467
1637,1001
1638,1211
1639,801
1025,1212
1640,1213
1641,832
1642,1214
1643,1080
1644,1215
1645,723
1646,141
1647,1116
1648,767
1649,1216
1650,1011
1651,956
1652,1217
1653,1203
1654,1218
1655,1219
1656,454
1657,168
1658,84
1659,202
1660,698
1661,1220
1662,1221
701,1222
1663,794
1664,1223
1665,575
1666,1224
1667,1225
1668,808
1669,1226
1670,536
1671,1054
1672,144
1673,1227
1674,987
1675,1228
1676,987
1677,1229
1678,1158
1679,560
1680,71
1681,1230
1682,622
1683,286
1684,1231
1685,1232
1686,1233
1687,1234
1688,474
1689,1235
1690,225
1691,836
1692,109
1693,6
1694,1236
1695,499
1696,1237
1697,1238
1698,1011
1699,236
1700,1239
1701,1240
1701,1241
1702,717
1703,793
1704,1242
1705,1243
1706,1244
1707,602
1708,1100
1709,1245
1710,1208
1711,275
1712,1246
1713,80
1714,342
1715,1247
1716,740
1717,981
1718,1248
1719,430
1720,1233
1721,194
1722,1080
1723,1052
1724,1249
1725,402
1726,972
1727,1023
1728,1250
1729,1251
1730,649
1731,904
1732,1079
1733,1252
1734,430
1735,481
1736,908
1737,1253
1738,1254
1739,486
1740,1252
1741,1255
1742,1185
1743,1245
1744,1256
1745,1257
1746,1258
1747,689
1748,1259
1749,1260
1750,1261
1751,1080
1752,1262
1753,628
1754,117
1755,1263
1756,1264
1757,489
1758,811
1759,528
1760,1265
1761,1266
1762,1267
1763,1268
1764,1269
1765,1270
1766,1271
1767,588
1768,1272
1769,1273
1770,928
1771,849
1771,890
1772,1274
1773,1275
1774,1276
1775,1061
1776,1277
1777,1278
1778,760
1779,1279
1780,120
1780,622
1781,642
1782,690
1783,1175
1784,698
1785,1280
1786,1281
1787,161
1788,438
1789,1282
1790,1283
1791,1106
1792,1284
1793,253
1794,1285
1795,698
1796,1286
1797,1287
1798,1288
1799,1289
1800,434
1801,662
1802,1290
1803,600
1804,1291
1805,467
1806,528
1807,655
1808,1292
1809,1293
1810,1245
1811,718
1812,1294
1813,45
1814,1295
1815,1296
1816,897
1817,1297
1818,935
1819,1298
1820,1299
1821,996
1822,1300
1823,1185
1824,1301
1825,1302
1826,682
1827,891
463,1303
1828,968
1829,1304
1830,869
1831,1305
1832,861
1833,858
1834,451
1835,1306
1836,74
1837,1307
1838,1308
1839,528
1840,500
1841,1166
1842,1309
1843,1310
1844,560
1845,1080
1846,344
1847,1311
1848,1312
1849,1313
1850,1314
1851,698
1852,1315
1853,662
1854,1284
1855,1316
1856,1317
1857,1318
1858,1319
1859,1320
1860,717
1861,721
1862,1321
1863,1151
1864,438
1865,563
1866,370
1867,481
1868,661
1869,511
1870,1257
1871,1322
1872,855
1873,244
1874,1323
1875,1324
1876,1325
1877,1326
1878,1327
1879,1210
1880,380
1881,693
1882,1328
1883,928
1884,1080
1885,1329
1886,1330
1887,293
1888,1331
1889,1332
1890,1333
1891,45
1892,1334
1893,1335
1894,1336
1895,1337
1896,1338
1897,452
1898,528
1899,1339
1900,1307
1901,661
1902,996
1903,1059
1904,1340
1905,248
1906,1341
1907,1080
1908,1342
1909,576
1910,1343
1911,677
1912,1344
707,1234
1913,1345
1914,1346
1915,1347
1916,1162
1917,1348
1918,1131
1919,1349
1920,1347
1921,1115
1922,1350
1923,1351
1924,1352
1925,1341
1926,1353
1927,1354
1928,1256
1929,1355
1930,1356
1931,1357
1932,1358
1933,1359
1934,793
1935,486
1936,1275
1937,1360
1938,1361
1939,1362
1940,1363
1941,1358
1942,355
1943,1364
1944,1365
465,1366
1945,1367
1946,740
1947,1191
1948,1368
1949,1369
1950,1370
1951,1001
1952,869
1953,1371
1852,180
1954,1170
1955,1372
1955,519
1956,1373
1957,264
1958,1374
1959,1375
1960,1376
1961,656
1962,1377
1963,1320
1964,1378
1965,404
1966,109
1967,427
1968,656
1969,1379
1970,1380
1971,74
1972,1381
1973,45
1974,1382
1975,1383
1976,1384
1977,935
1978,1245
1979,1385
1980,1386
1981,1387
1982,1388
1983,1389
1984,1390
1985,1391
1986,287
1987,1392
1988,397
1989,1393
1990,1394
1991,572
1992,1395
1993,253
1994,1396
1995,1397
1996,363
1997,1398
1998,572
1999,464
2000,807
2001,754
2002,869
2003,1260
2004,28
2005,1399
2006,1400
2007,1401
2008,1402
2009,1386
2010,1403
2011,375
2012,663
2013,229
2014,1404
2015,1405
2016,639
2017,1406
2018,1407
2019,963
2020,1408
2021,38
2022,543
2023,393
2024,1409
2025,754
2026,1410
2027,466
2028,705
2029,1411
2030,1412
2031,1079
2032,1413
2033,1414
2034,5
2035,1415
2036,1416
2037,51
2038,519
2039,1417
2040,430
2041,1418
2042,833
2043,430
2044,987
2045,1419
2046,1420
2047,1421
2048,1184
2049,1422
2050,1423
2051,1424
2052,499
2053,888
2054,45
2055,340
2056,1053
2057,380
2058,1425
2059,1080
2060,1426
2061,1427
2062,1428
2063,1429
2064,353
2065,1430
2066,1245
2067,317
2068,1080
2069,1431
2070,1432
2071,270
2072,1433
2073,438
1965,1434
2074,593
2075,1435
2076,434
2077,525
2078,987
2079,1436
2080,434
2081,329
2082,1437
2083,1438
2084,1439
2085,969
2086,385
2087,1440
2088,1441
2089,1087
2090,1442
2091,438
2092,987
2093,1443
2094,1115
2095,537
2096,1444
2097,1070
2098,1445
2099,1446
2100,1447
2101,1144
2102,645
2103,1448
2104,1449
2105,1450
2106,560
2107,982
2108,1451
2109,215
2110,1005
2111,1452
2112,1444
2113,1453
2114,501
2115,292
2116,1454
2113,1030
2117,1318
2118,89
2119,1030
1178,600
2120,138
2121,1455
1178,1456
2122,1457
2123,425
2124,1458
2125,7
2126,1428
2127,823
2128,1210
2129,237
2130,284
2131,1459
2132,1460
2133,1074
2134,1005
2135,928
2136,793
2137,1461
2138,1462
2139,243
2140,1325
2141,1463
2142,935
2143,6
2144,862
2145,1464
2146,798
2147,1390
2148,319
2149,528
2150,136
2151,875
2152,471
2153,489
2154,758
2155,1465
2156,1466
2157,490
2158,1080
2159,1467
2160,1468
2161,1469
2162,1470
2163,4
2164,1213
2165,935
2166,1471
2167,1472
2168,497
2169,100
2170,1473
2171,153
2172,1474
2173,1475
2174,1476
2175,1477
2175,1478
2176,38
2177,1479
2178,1080
2179,645
2180,1480
2181,173
2182,928
2183,1481
2184,381
2185,1149
2186,1418
2184,1108
2187,1482
2188,1483
2189,661
2190,1484
2191,1485
2192,1486
2193,1487
2194,1488
2195,109
2196,1489
2197,567
2198,32
2199,260
2200,1490
2201,632
2202,342
2203,156
2204,1491
2205,666
2206,1492
2207,682
2208,409
2209,398
2210,1117
2211,1273
2212,1493
2213,943
2214,462
2215,682
2216,260
2217,1494
2218,405
2219,1495
2220,115
2221,1496
2222,1497
2223,1072
2224,1498
2225,1499
2226,1500
2227,1452
2228,1501
2229,497
2230,93
2231,1502
2232,1053
2233,1503
2221,244
2234,1504
2235,381
2236,1251
2237,371
2238,497
2239,597
2240,1505
2241,1144
2242,901
2243,1506
2244,1507
2245,560
2246,305
2247,1508
2248,1509
2249,721
2250,1510
2251,1511
2252,1080
2253,1512
2254,824
2255,1513
2256,1514
2257,716
2258,1515
2259,1516
2260,382
249,823
2261,529
2262,1517
2263,1518
2264,1519
2265,1447
2266,1520
2267,1109
415,1521
2268,384
2269,1080
2270,193
2271,1522
2272,1523
2273,1524
2274,1078
2275,1525
2276,1526
2277,1527
2278,74
2279,817
2280,995
2281,194
2282,1528
2283,1529
2284,1530
2285,933
2286,497
2287,195
2288,1531
2289,1349
2290,663
2291,635
2292,698
2293,1532
2294,453
2295,1533
2296,1534
2297,1535
2298,497
2299,1228
2299,896
2300,180
2301,1188
2302,400
2303,526
2304,1379
2305,943
2306,1536
2307,743
2308,987
2309,1537
2310,1139
2311,928
2312,677
2313,1538
2314,1539
2315,1540
2316,1541
2317,1542
2318,1543
2319,1061
2320,1544
2321,1545
2322,602
2323,949
2324,1131
2325,381
2326,1546
2327,896
2328,385
2329,1547
2330,1548
2331,1024
2332,1549
2333,1550
2334,1551
2335,1191
2336,1093
2337,1552
2338,806
2339,1553
2340,1554
2341,1555
2342,1080
2343,1556
2344,67
2345,1557
2346,782
2347,1558
2348,793
2349,1559
2350,823
2351,1118
2352,1560
2353,1561
2354,1528
2355,823
2356,1562
2357,1563
2358,776
2359,597
2360,1011
2361,438
2362,74
2363,1564
2032,305
2364,1413
2365,617
2366,1565
2367,1566
2368,923
2369,1567
2370,24
2371,582
2372,385
2373,1568
2374,682
2375,1078
2376,1569
2377,1570
2378,1571
2379,414
2380,755
2381,1572
2382,560
2383,1573
2188,1574
2384,163
2385,1575
2386,1576
2387,1577
2388,1578
2389,381
2390,1579
2391,1580
2392,1581
2393,1582
2394,1583
2395,1584
2396,1585
2397,1586
2398,314
2398,1587
2399,688
2400,209
2401,1144
2402,628
2403,1464
2404,1588
2405,823
2406,1440
2407,1589
2408,500
904,1267
2409,1590
2410,928
2411,1591
2412,584
2413,917
2414,1440
2415,1263
2416,1592
2417,1593
2418,1594
2419,1595
2420,1596
2421,1597
2422,1598
2423,1599
2424,662
2425,1600
2426,1601
2427,1602
2428,1603
2429,286
2430,1604
2431,543
2432,1605
2433,1606
2434,1607
2435,590
2436,1080
2437,1608
2438,1609
2439,635
2440,300
2441,483
2442,51
2443,635
2444,1610
2443,1406
2445,993
2446,861
2447,364
2448,1556
2449,1611
2450,226
2451,1612
2452,526
2453,1613
2454,25
372,75
2455,1080
2456,1334
2457,136
2458,1614
2459,1615
2460,1616
2461,1617
2462,1556
2463,710
2464,776
2465,1303
2466,1248
2467,662
2468,1618
2469,1619
2470,1294
2471,5
2472,1080
2473,1620
2474,1621
2475,662
2476,713
2477,560
2478,1622
2479,1580
2480,1623
2481,1624
2482,380
2483,823
2484,1625
2485,1626
2486,602
2487,526
2488,480
2489,899
2490,1627
2491,1628
2492,1629
2493,597
2494,105
2495,1630
2496,1080
2497,32
2498,1631
2499,343
2500,1632
2501,10
2502,1622
2503,1633
2504,680
2505,1634
2506,905
2507,1635
2508,364
2509,635
2510,462
2511,1087
2512,896
2513,1636
2514,1630
2515,134
2516,1637
2517,843
1249,647
2518,684
2519,209
2520,204
2521,1638
2522,1639
2523,312
2524,1640
2525,1215
2526,1641
2527,1642
2528,1643
2529,1644
2530,1645
2531,1646
2532,1228
2533,1647
2534,343
2535,1648
2536,1649
2537,1650
2538,380
2539,1651
2540,236
2541,1483
2542,1652
2543,634
2544,645
2545,1653
2546,1654
2547,653
2548,141
2549,1655
2550,1656
2551,442
2550,1234
2552,1657
2553,1597
2554,1658
2555,1245
2556,1659
2557,114
2558,1014
2559,662
2560,1036
2561,1660
2562,746
2563,1245
2564,197
2565,1661
2566,381
2567,1662
2568,682
2569,1663
2570,286
2571,247
2572,1664
2280,1665
2573,1666
2574,1667
2575,1606
2576,528
2577,965
2578,43
2579,1668
2580,435
2581,1669
2582,1670
2583,1192
2583,1671
2584,528
2585,1672
2586,1594
2587,1673
2588,536
2589,1080
2590,308
2591,909
524,1674
2592,1087
2593,1675
2594,1676
2595,74
2596,1677
2597,1678
2598,1435
2599,1679
2600,1680
2601,1681
2602,1682
2603,705
2604,1410
2605,778
2606,1683
2607,1684
2608,859
2609,1685
2610,859
2611,1686
2612,1080
2613,1687
2614,928
2615,1688
2616,463
2617,80
2618,1689
2619,1690
2620,1691
2621,1692
2067,382
2622,1693
2623,1694
2624,1602
2625,1127
2626,1695
2627,749
2628,1696
2629,859
2630,1228
2631,100
2632,1697
2633,996
2634,1698
2635,1668
2636,1699
2554,1700
2637,1701
2638,209
2639,434
2635,896
2640,1702
2641,342
2642,80
2643,1220
2644,1703
2645,438
2646,1704
2647,991
2648,1080
2649,799
2650,1080
2651,440
631,1109
2652,639
2653,1705
2654,1706
2655,899
2656,1093
2657,1707
2658,1708
2659,58
2660,682
2661,1709
2662,1710
2663,1711
1969,1323
2664,1712
2665,1713
2666,299
2667,1679
2668,750
2669,1714
2670,1715
2671,1447
2672,1716
2673,240
2674,820
2675,944
2676,1115
2677,1717
2678,1718
2679,717
2680,1719
2681,1720
2682,76
2683,1721
2684,1722
2685,57
2686,21
2687,1129
2688,1723
2689,1724
2690,204
2691,1725
2692,1726
2693,1245
2694,987
2695,996
2696,1727
2697,1728
2698,1729
2699,106
1200,1730
2700,1731
2701,1117
2702,1732
2703,1733
2704,1734
2705,1735
2706,1736
2707,1737
2708,1638
2709,148
2710,1738
2711,1739
2712,418
2713,1740
2714,1707
2715,1741
2716,1742
2717,528
2718,1743
2719,1744
2720,10
2721,507
2722,1745
2723,1495
2724,1746
2725,1747
2726,1748
2727,1749
2728,1750
2729,1751
2730,188
2731,1752
2732,1604
2733,996
2734,1753
2735,688
2736,1754
2737,688
2738,1755
2739,1756
2740,1757
2741,1238
